# This file contains lines of the form:
#
# (ESD Toolkit XML, APLAWS import XML, ESD->APLAWS transform)
http://www.esd.org.uk/standards/lgcl/1.04/lgclhierarchy.xml,hierarchy-lgcl-1.04.xml,xslt-1.04/ItemsHierarchy2hierarchy.xsl
http://www.esd.org.uk/standards/lgcl/1.04/lgclgclmapping.xml,mapping-lgcl-1.04-gcl-2.10.xml,xslt-1.04/Mapping2mapping.xsl
http://www.esd.org.uk/standards/termslist/1.04/termslist.xml,domain-lgcl-1.04.xml,xslt-1.04/ControlledList2domain.xsl
http://www.esd.org.uk/standards/lgcl/1.04/lgcllgslmapping.xml,mapping-lgcl-1.04-lgsl-2.01.xml,xslt-1.04/Mapping2mapping.xsl
http://www.esd.org.uk/standards/lgsl/2.01/lgsltermslist.xml,domain-lgsl-2.01.xml,xslt-1.04/ControlledList2domain.xsl
http://www.esd.org.uk/standards/lgdl/2.01/lgdltermslist.xml,domain-lgdl-2.01.xml,xslt-1.04/ControlledList2domain.xsl
http://www.esd.org.uk/standards/gcl/2.10/gcltermslist.xml,domain-gcl-2.10.xml,xslt-1.04/ControlledList2domain.xsl
#http://www.esd.org.uk/standards/gcl/2.10/gclhierarchy.xml,hierarchy-gcl-2.10.xml,xslt-1.04/ItemsHierarchy2hierarchy.xsl
http://www.esd.org.uk/standards/lgdl/2.01/lgdlhierarchy.xml,hierarchy-lgdl-2.01.xml,xslt-1.04/ItemsHierarchy2hierarchy.xsl
http://www.esd.org.uk/standards/lgcl/1.04/lgclrelatedterms.xml,related-lgcl-1.04.xml,xslt-1.04/RelatedItems2related.xsl
http://www.esd.org.uk/standards/lgdl/2.01/lgdllgslhierarchy.xml,hierarchy-lgdl-2.01-lgsl-2.01.xml,xslt-1.04/LGDLLGSLItemsHierarchy2mixedHierarchy.xsl
http://www.esd.org.uk/standards/lgcl/1.04/lgcllgslmapping.xml,mapping-lgsl-2.00-lgcl-1.04.xml,xslt-1.04/Mapping2reversemapping.xsl
http://www.esd.org.uk/standards/lgcl/1.04/lgclhierarchy.xml,domain-lgcl-lite-1.04.xml,xslt-1.04/ItemsHierarchy2domainLite.xsl
http://www.esd.org.uk/standards/lgcl/1.04/lgclhierarchy.xml,hierarchy-lgcl-lite-1.04.xml,xslt-1.04/ItemsHierarchy2hierarchyLite.xsl
http://www.esd.org.uk/standards/lgil/lgil.xml,domain-lgil-0.01.xml,xslt-1.04/ControlledList2domain.xsl
http://www.esd.org.uk/standards/lgil/lgil.xml,hierarchy-lgil-0.01.xml,xslt-1.04/ControlledList2hierarchy.xsl
http://www.esd.org.uk/standards/lgal/0.01/lgal.xml,domain-lgal-0.01.xml,xslt-1.04/ControlledList2domain.xsl
